Package            Version
------------------ --------------------
certifi            2026.1.4
charset-normalizer 3.4.4
coloredlogs        15.0.1
contourpy          1.3.2
cycler             0.12.1
fast-histogram     0.14
filelock           3.20.3
flatbuffers        25.12.19
fonttools          4.61.1
fsspec             2026.1.0
humanfriendly      10.0
idna               3.11
Jinja2             3.1.6
kiwisolver         1.4.9
MarkupSafe         3.0.3
matplotlib         3.7.5
mpmath             1.3.0
networkx           3.4.2
numpy              1.26.4
onnx               1.16.1
onnxoptimizer      0.3.8
onnxruntime        1.23.2
opencv-python      4.9.0.80
packaging          25.0
pandas             2.1.4
pillow             12.1.0
pip                22.0.2
protobuf           3.20.3
psutil             7.2.1
py-cpuinfo         9.0.0
pyparsing          3.3.2
python-dateutil    2.9.0.post0
pytz               2025.2
PyYAML             6.0.3
requests           2.32.5
rknn-toolkit-lite2 2.3.2
ruamel.yaml        0.19.1
scipy              1.15.3
seaborn            0.13.2
setuptools         59.6.0
six                1.17.0
sympy              1.14.0
thop               0.1.1.post2209072238
torch              2.2.0
torchvision        0.17.0
tqdm               4.67.1
typing_extensions  4.15.0
tzdata             2025.3
ultralytics        8.3.23
ultralytics-thop   2.0.18
urllib3            2.6.3
